North Korea,211.7013952
Northern Mariana Islands,119.8782609
Norway,14.46213637
OECD members,37.81173291
Oman,14.97984491
Other small states,15.07897685
Pacific island small states,37.68205607
Pakistan,255.5727934
Palau,47.23695652
Palestine,778.2021595
Panama,55.13299704
Papua New Guinea,18.22011659
Paraguay,17.14396426
Peru,25.12928516
Philippines,351.8733944
Poland,124.0270453
Portugal,112.3707003
Post-demographic dividend,35.19433611
Pre-demographic dividend,44.84879872
Puerto Rico,376.2319053
Qatar,227.3222222
Romania,85.12925504
Russia,8.823117238
Rwanda,494.8685448
Saint Kitts and Nevis,212.8653846
Saint Lucia,293.1868852
Saint Martin (French part),590.5330882
Saint Vincent and the Grenadines,281.7871795
Samoa,69.41342756
San Marino,556.6666667
Sao Tome and Principe,212.840625
Saudi Arabia,15.32230833
Senegal,82.32777749
Serbia,80.29119598
Seychelles,208.3543478
Sierra Leone,104.699529
Singapore,7915.730606
Sint Maarten (Dutch part),1209.088235
Slovakia,113.128395
Slovenia,102.6190665
Small states,16.13135346
Solomon Islands,21.8414791
Somalia,23.5000526
South Africa,46.75428534
South Asia,374.8003756
South Asia (IDA & IBRD),374.8003756
South Korea,527.9667727
Spain,93.10495192
Sri Lanka,341.9550311
Sub-Saharan Africa,44.9272378
Sub-Saharan Africa (IDA & IBRD),44.9272378
Sub-Saharan Africa (excluding high income),44.92405477
Sudan,23.25841751
Suriname,3.611551282
Swaziland,79.49151163
Sweden,24.71764504
Switzerland,214.2427624
Syrian Arab Republic,99.49282797
Tajikistan,64.28128918
Tanzania,64.69859901
Thailand,135.1318542
Timor,87.17626093
Togo,143.3663173
Tonga,150.0277778
Trinidad and Tobago,266.8859649
Tunisia,74.22841787
Turkey,104.9140756
Turkmenistan,12.25304833
Turks and Caicos Islands,37.31157895
Tuvalu,373.0666667
Uganda,213.7590166
Ukraine,77.38983756
United Arab Emirates,112.4419258
United Kingdom,272.8982474
United States,35.60776459
United States Virgin Islands,306.48
Upper middle income,46.38763629
Uruguay,19.75059993
Uzbekistan,76.13352139
Vanuatu,22.66152584
Venezuela,36.25312057
Vietnam,308.1265521
World,58.04498566
Yemen,53.50762354
Zambia,22.99483447
Zimbabwe,42.72949205
